names;image_links;prices;ratings;merchants
Oppo A37 RAM 2/16 Garansi Distributor 1 Tahun - Black & Gold - gold;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/15/8b658798-bfbd-4281-b119-4e2a60b98170.jpg.webp?ect=4g;539000;4.7;tami_cell
Xiaomi Redmi 9A 2/32 GB Garansi Resmi - Abu-abu;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/22/49653ee3-0363-4523-adff-ff3407383173.jpg.webp?ect=4g;1212000;5;Gudang-HP
Xiaomi Redmi 2 RAM 1/8 Garansi Distributor 1 Tahun - Abu-abu;https://images.tokopedia.net/img/cache/500-square/product-1/2020/7/25/49787181/49787181_c788f912-1e2e-4d9d-8f5d-253bc5343c3c_1500_1500.webp?ect=4g;375000;4.7;tami_cell
Nokia 105 King (2019) Garansi Resmi TAM - Hitam;https://images.tokopedia.net/img/cache/500-square/product-1/2020/3/13/737535439/737535439_3c47858f-d49a-4d75-bea1-aa5840565b69_1074_1074.jpg.webp?ect=4g;232000;4.9;Senjaya Selindo
Xiaomi Redmi 9c 4/64 GB Garansi Resmi - Biru;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/22/26bb0702-69f1-4ecf-a80b-f53fde22a34a.jpg.webp?ect=4g;1666000;5;Gudang-HP
Xiaomi Note 2 RAM 2/16 Garansi Distributor 1 Tahun - Hitam;https://images.tokopedia.net/img/cache/500-square/product-1/2020/3/1/49787181/49787181_3b240568-94e5-40a3-a6b1-df001c4cc884_516_516.webp?ect=4g;449000;4.6;tami_cell
Xiaomi Redmi 9A 3/32 GB Garansi Resmi - Abu-abu;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/22/a809e810-f64a-48b3-b820-f394406eb28b.jpg.webp?ect=4g;1363000;5;Gudang-HP
Xiaomi Redmi 2 1/8GB 2/16GB - 1/8GB, Putih;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/23/2394aa4b-547c-4ac2-bb71-0e5c19d2e0d3.jpg.webp?ect=4g;375000;4.7;hp360
Samsung Galaxy J2 Prime Garansi Resmi SEIN Indonesia NEW segel - Hitam;https://images.tokopedia.net/img/cache/500-square/product-1/2019/9/24/2456034/2456034_aa2f7628-57c5-4f0c-be83-e0abe4118f58_1000_1000.webp?ect=4g;1699000;4.9;shopx
Xiaomi Redmi 9A 2/32 ~ 3/32 GB Garansi Resmi , IMEI Terdaftar - [2/32] Grey;https://images.tokopedia.net/img/cache/500-square/product-1/2020/8/18/16633024/16633024_ac7359fa-8e71-4c62-9cbb-ee9b2ad3ed5e_625_625.webp?ect=4g;1239000;5;duniagadgetku
Infinix Hot 11s NFC 6/128 GB Garansi Resmi - Hijau;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/20/d85e8158-aa27-4510-9d9d-5dc7314bd2dd.jpg.webp?ect=4g;2107000;5;Gudang-HP
Xiaomi Redmi Note 10s 8/128 GB Garasni Resmi - Abu-abu;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/21/96d41d0f-83ac-48ca-9f2b-bd7fc2e4d4d6.jpg.webp?ect=4g;2748000;5;Gudang-HP
Infinix Hot 11 Play 4/64 GB Garansi Resmi - Biru;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/12/8/fd585c7e-47ba-4d0d-aa4f-a344f44fcf7d.jpg.webp?ect=4g;1529000;5;Gudang-HP
Samsung Galaxy A32 8/128 GB Garansi Resmi SEIN - Hitam;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/20/ba678172-6c10-4654-8e7d-6ceeb4ee70c3.jpg.webp?ect=4g;3375000;4.9;Gudang-HP
Redmi Note 10 Pro 6/64GB + 8/128GB Garansi Resmi - 6/128 Blue;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/31/5a643563-0f91-4abc-97fa-7f32ab9dbc79.jpg.webp?ect=4g;3365000;5;duniagadgetku
Redmi Note 10s 6/64GB + 8/128GB GARANSI RESMI - 6/128, GREY;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/26/a60c5e9c-2717-434c-b1be-f212b9edfdcd.jpg.webp?ect=4g;2590000;5;duniagadgetku
Iphone 11 128GB Garansi Resmi TAM / Ibox - white, 64 New Packed;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/12/29/e68cb8aa-739d-4600-b53c-8579fd193fd8.png.webp?ect=4g;7429000;5;PT Pratama Sntra Semesta
Apple iPhone 7 32gb Second mulus ex internasional,fullset;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/29/c4185fe5-8044-42ba-878d-00f011dc6bec.jpg.webp?ect=4g;2050000;4.9;cellularline168
Samsung Galaxy A03s 4/64 GB Garansi Resmi SEIN - Biru;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/9/f5a879d4-149d-4a45-a09d-78551a2e430b.jpg.webp?ect=4g;1665000;4.9;Gudang-HP
OPPO F9 6/128 gb - Merah;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/17/177baa02-17fa-4c8e-a7ba-7ec4e05777b1.jpg.webp?ect=4g;1169000;4.6;Gloriaponsel
Xiaomi Redmi 9c 3/32 GB Garansi Resmi - Biru;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/22/e7df1305-ab18-44d7-8e13-4df993e1f88f.jpg.webp?ect=4g;1451000;5;Gudang-HP
INFINIX HOT 11 PLAY RAM 4/64 GB GARANSI RESMI - POLAR BLACK;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/12/13/2fb03aac-0c19-41f1-8946-3c84882a5993.jpg.webp?ect=4g;1555000;5;Garden Cell Official
IPHONE XR 64GB Second original mulus - Merah, 64GB;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/4/19/e160fb67-0524-4cd6-97bf-6a55b16ece60.png.webp?ect=4g;3980000;4.9;yunishop00
Original HDC Ultimate iPhone 11 Pro Max 3G/16GB 1 : 1 LIKE ORI - Hitam;https://images.tokopedia.net/img/cache/500-square/product-1/2019/11/25/4387826/4387826_ff8a0516-4362-49bf-9d17-53bcdb6da88e_1280_1280.webp?ect=4g;1400000;4.8;Orion Gadget
XIAOMI REDMI 9C RAM 4/64 GB GARANSI RESMI - Abu-abu;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/23/2e900f6b-8fc8-4277-9df0-8a288831d07c.jpg.webp?ect=4g;1660000;5;Q-Store Pedia
Infinix Hot 11s NFC 4/64GB + 6/128GB Garansi Resmi - 4/64 Green;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/20/83c48cd0-50af-494f-b916-04d317a77c24.jpg.webp?ect=4g;1875000;5;duniagadgetku
OPPO F1S RAM 4/32 GARANSI DISTRIBUTOR 1 TAHUN - ROSE GOLD, 4/32;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/3/b20129e7-6da1-4ed1-b678-89c4a7a1683b.jpg.webp?ect=4g;679000;4.8;tami_cell
Samsung Lipat Caramel GT-1272 - Merah;https://images.tokopedia.net/img/cache/500-square/product-1/2021/6/8/5614928/5614928_ec5df9f7-86c1-46b2-bec4-d37808846b18.jpeg.webp?ect=4g;158000;4.6;jdsell.id
Apple iPhone 8 64gb Second mulus ex internasional,fullset;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/29/4814a2be-852d-47f0-8241-d9e8199f5496.png.webp?ect=4g;2605000;4.9;cellularline168
"IPHONE 11 PRO MAX 3G ULTIMATE FS 6.5"" HDC - Hijau";https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/6/20/2cfbd73d-f4bd-4d84-b3dc-8dbbac35af77.jpg.webp?ect=4g;1400000;4.9;WT Teknologi
OPPO A3S RAM 2/16 GB GARANSI RESMI OPPO INDONESIA - Ungu;https://images.tokopedia.net/img/cache/500-square/product-1/2018/8/10/0/0_de1168dc-4497-46c9-aa6c-e97f0c4b4138_540_540.jpg.webp?ect=4g;1499000;4.8;Grandstore cell
Redmi 9c 3/32 & 4/64 GB Garansi Resmi IMEI Terdaftar - [3/32] Orange;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/9/18/c296bb5d-45d8-49c2-aa68-eaefc56e4483.jpg.webp?ect=4g;1475000;5;duniagadgetku
Xiaomi Redmi Note 10 Pro 8/128 GB Garansi Resmi - Biru;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/20/79f020da-07df-485b-bd79-ede7e2f827ae.jpg.webp?ect=4g;3512000;5;Gudang-HP
Iphone XR 64gb Bekas Fullset - 64GB, BLACK;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/6/29/98402065-806f-4c6e-b339-59252c975d64.jpg.webp?ect=4g;4100000;4.9;Boboy Store
Handphone HP Samsung Flip Lipat Caramel GT-E1272 DUAL SIM Hitam Putih;https://images.tokopedia.net/img/cache/500-square/attachment/2019/11/8/157314716567518/157314716567518_4934a539-a63c-455b-910d-9b08626f34ce.png.webp?ect=4g;157000;4.7;Luckyaccgrosiran
Infinix Hot 11 play Garansi Resmi - 4/64 Blue;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/26/fd6b08a5-215b-4591-9d78-b2749e143003.jpg.webp?ect=4g;1529000;5;duniagadgetku
"Infinix Hot 11 Play 4/64GB - Helio G35 - 6.82"" HD+ IPS Premium Display - Hijau";https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/12/2/0c072ef7-9bc7-4d9c-9a01-1bc4da9078c6.jpg.webp?ect=4g;1649000;5;Infinix Official Store
New Xiaomi redmi 4a Grey-2/16 Garansi Distributor 1 Tahun;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/10/3523a4f5-d181-4333-9ee3-2f326a9b6182.jpg.webp?ect=4g;462000;4.8;INFINITITE SHOP
XIAOMI REDMI 9C RAM 4 64 RAM 3 32 REDMI 9A RAM 3 32 RAM 2 32 GRS RESMI - 9a 2/32, NONGIFT;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/5/317c94f6-dcd1-4bec-b0bc-946d4554d527.jpg.webp?ect=4g;1225000;4.9;ALFASTORE-
OPPO A3S RAM 2/16 GARANSI RESMI OPPO INDONESIA 1TH - Merah;https://images.tokopedia.net/img/cache/500-square/product-1/2018/8/10/2137360/2137360_1b9ca4f0-07d5-463b-a7e1-cb3e8baa105c_1920_1920.jpg.webp?ect=4g;1449900;4.9;189 CELL
Apple iPhone 7 128gb Second mulus ex internasional,fullset;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/29/26b9cb72-878e-4af9-858f-2713cae1b97b.png.webp?ect=4g;2235000;4.9;cellularline168
Hp Samsung Galaxy A52 8/128 8/256 RAM 8 ROM 128 256 GB 8GB 128GB 256GB - Awesome Black,A52 8/128 GB;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/6/23/d1b91a28-ac4e-4fbd-8bc6-fdbea9cf176b.jpg.webp?ect=4g;4489000;4.9;SUPER_GADGET
"HDC IPHONE 8+ 5.5"" PRO ULTIMATE REAL 4G 64BIT FINGERPRINT REPLIKA COPY - Hitam";https://images.tokopedia.net/img/cache/500-square/product-1/2017/12/2/17590042/17590042_0d78ffd5-73da-4229-a8d2-e647c5f04abf_960_1280.jpg.webp?ect=4g;1260000;4.7;sobadzhop
Samsung Galaxy A03 RAM 4/64 GB - Kamera 48 MP - Black 4/64GB;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/2/17/3f1f68bf-d4c7-4dd2-a811-bf7cfb6159ae.jpg.webp?ect=4g;1630000;4.9;TMB Ponsel
XIAOMI REDMI 9C RAM 4/64GB GARANSI RESMI - Midnight Gray;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/6/8c8551b8-9a50-4b76-a2f1-81ac00a24ba2.jpg.webp?ect=4g;1670000;5;Garden Cell Official
Xiaomi Redmi Note 4 x / 4x Ram 4GB 64GB (4/64 GB) High Eidition Black - Gold;https://images.tokopedia.net/img/cache/500-square/product-1/2020/2/10/723035/723035_c382cb1e-f1eb-4c8b-96dc-8a08202dcfe1_700_700.webp?ect=4g;1049000;4.6;wawancell
Vivo Y21 4/64 GB Garansi Resmi - Y21 Diamond;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/9/7461326f-6318-4fea-aef9-c23b475b289d.jpg.webp?ect=4g;2015000;5;duniagadgetku
Apple iPhone X 64GB Second mulus ex internasional,fullset;https://images.tokopedia.net/img/cache/500-square/product-1/2019/11/12/12084148/12084148_54ca4574-056d-47a1-92ae-f1ee977079ff_700_700.webp?ect=4g;3450000;4.9;cellularline168
Iphone XR Garansi Resmi Ibox - EX Demo Live, 128 New Package;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/12/29/e46eb5f2-a682-4178-8258-039379a6cab4.png.webp?ect=4g;7599000;5;PT Pratama Sntra Semesta
SAMSUNG J2 Prime BNIB Garansi Resmi Samsung Indonesia (SEIN) - Hitam;https://images.tokopedia.net/img/cache/500-square/product-1/2017/10/16/137515034/137515034_977dcc14-0930-4d3d-a3e4-f52078acd3de_1117_689.jpeg.webp?ect=4g;1599000;4.8;Donukoni Shop
"HDC IPHONE 8+ 5.5"" PRO ULTRA REPLIKA SUPERCOPY IOS 11 QUADCORE PREMIUM - Merah";https://images.tokopedia.net/img/cache/500-square/product-1/2017/11/10/17590042/17590042_b0a5a907-7327-4d83-b7d7-de927efb292b_720_1280.jpg.webp?ect=4g;960000;4.8;sobadzhop
Xiaomi Redmi Note 10 5G 4/128GB + 6/128GB + 8/128GB Garansi Resmi - 4/128 Grey;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/2/e2bf9452-4077-43fc-904c-a8a721fa7580.jpg.webp?ect=4g;2475000;5;duniagadgetku
REALME C11 (2021) RAM 2/32 GB GARANSI RESMI - BIRU DANAU;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/7/809c914f-4958-4723-a862-a58b0f750ca8.jpg.webp?ect=4g;1268000;5;Garden Cell Official
OPPO A16 Smartphone 3GB/32GB (Garansi Resmi) - A16e Black;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/6/15/fbda6968-23fc-455b-a052-7b187dfcf2d4.jpg.webp?ect=4g;1599000;4.9;OPPO OFFICIAL STORE
OPPO A37 RAM 2/16 Garansi Distributor 1 tahun - Gold;https://images.tokopedia.net/img/cache/500-square/product-1/2018/12/18/41842672/41842672_d2c0aa84-7f63-4efb-adc2-6cc097b1c1dd_2048_2048.webp?ect=4g;539000;4.6;Bonk Bonk Shop
Samsung Galaxy A03 4/64 GB Garansi Resmi SEIN - Biru;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/1/29/34395c66-5cc6-442f-be20-63b735d447bd.jpg.webp?ect=4g;1665000;5;Gudang-HP
Xiaomi Redmi 9C 4/64 GB - Garansi Resmi Xiaomi Indonesia - Abu-abu;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/9/23/49d968e6-b5e1-42a0-bbf6-bcc38b6848ad.jpg.webp?ect=4g;1665000;5;Universe Store
Oppo F5 RAM 4/32 Garansi Distributor 1 Tahun - 4/64 GB, Biru;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/6/65d9e188-e327-4f8c-8bd3-9f7b706943ec.jpg.webp?ect=4g;869000;4.6;tami_cell
ADVAN G9 PRO 6/64 RAM 6GB ROM 64GB GARANSI RESMI 1 TAHUN - Hijau;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/2/10/3ed1f1e5-2c93-4004-b8af-aaaac5c48587.jpg.webp?ect=4g;1450000;4.9;enterphone2
Xiaomi Redmi Note 4 Pro (4X) - 3GB 32GB (3/32 GB) Snapdragon - Black - Hitam;https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/2/bb30f639-d470-4f4e-9956-2d62da88b5d0.jpg.webp?ect=4g;1500000;4.6;wawancell
